Age,Gender,Max_BPM,Avg_BPM,Resting_BPM,Calories_Burned,Workout_Type,Fat_Percentage,Water_Intake (liters),Workout_Frequency (days/week),Experience_Level,BMI,Session_Duration (minutes),Fitness_Level
52,Male,182,145,56,1321.0,Yoga,13.9,3.5,4,3,28.27,110.4,High
50,Female,192,132,73,742.0,HIIT,31.6,1.6,2,1,26.9,75.0,High
38,Male,177,146,51,1100.0,Cardio,23.5,2.8,3,1,15.8,82.2,High
49,Female,189,133,74,694.0,HIIT,26.7,1.8,4,2,16.2,69.6,High
40,Male,185,143,72,1022.0,HIIT,20.8,3.4,2,1,24.31,78.0,High
50,Female,175,122,65,1016.0,Strength,18.5,2.7,4,3,23.06,111.0,High
20,Female,172,166,62,863.0,Strength,32.8,2.4,3,2,29.92,62.400000000000006,High
35,Female,198,168,57,949.0,Strength,33.3,2.5,4,2,27.97,67.8,High
42,Female,192,149,55,764.0,Yoga,34.1,2.4,2,1,20.62,68.39999999999999,High
59,Female,185,154,55,714.0,Yoga,33.8,2.5,3,2,20.28,61.800000000000004,High
48,Male,160,167,58,1223.0,HIIT,30.0,2.3,3,2,22.79,88.8,High
20,Female,197,133,53,944.0,HIIT,27.4,2.0,4,2,23.92,85.19999999999999,High
57,Female,161,131,60,407.0,Cardio,32.6,2.3,3,1,28.49,41.4,Medium
41,Female,165,147,54,939.0,HIIT,30.9,2.3,3,2,26.47,85.19999999999999,High
49,Male,197,163,74,1468.0,HIIT,11.3,3.5,4,3,30.12,109.2,High
39,Female,183,148,66,903.0,Strength,34.8,2.4,2,1,26.13,73.2,High
40,Male,177,162,69,722.0,Strength,29.0,2.4,2,1,19.45,48.6,High
19,Female,186,136,56,653.0,Strength,26.3,1.6,2,1,20.91,57.599999999999994,High
44,Female,167,159,64,1066.0,Strength,25.3,2.6,3,2,13.51,89.4,High
59,Male,187,168,74,1123.0,Strength,26.9,3.0,3,2,28.44,81.0,High
19,Female,169,140,64,840.0,Cardio,31.0,1.7,4,2,23.64,72.0,High
43,Male,176,142,63,822.0,Cardio,29.4,3.3,3,1,20.71,70.19999999999999,High
34,Male,188,139,62,1086.0,Cardio,22.3,3.6,2,1,31.94,85.19999999999999,High
57,Female,165,130,60,842.0,Strength,25.8,1.7,3,2,14.88,86.39999999999999,High
50,Male,173,153,62,810.0,Yoga,22.6,3.4,4,2,31.05,64.2,High
26,Female,181,129,71,1096.0,Strength,15.1,2.7,5,3,26.01,102.0,High
56,Female,165,129,73,482.0,Strength,25.4,2.6,3,1,15.07,49.8,Medium
46,Male,185,162,58,1187.0,Cardio,29.1,3.6,3,2,14.36,88.8,High
59,Male,198,125,59,885.0,Strength,23.5,3.6,3,2,34.06,85.8,High
43,Male,171,155,53,875.0,Cardio,24.1,2.9,3,2,44.71,68.39999999999999,High
52,Male,194,143,66,927.0,Strength,20.2,2.6,3,2,23.97,78.60000000000001,High
42,Female,173,131,63,678.0,HIIT,27.7,1.5,3,2,21.87,69.0,High
41,Female,181,162,73,1451.0,Yoga,19.0,2.7,5,3,19.44,119.4,High
30,Male,182,142,67,500.0,Yoga,26.2,2.1,2,1,18.33,38.4,Medium
24,Female,166,146,60,1029.0,Cardio,32.5,2.0,3,1,22.76,84.6,High
53,Female,199,164,65,1100.0,HIIT,29.5,2.0,3,2,22.51,89.4,High
37,Female,184,156,50,881.0,Yoga,28.1,1.7,4,2,18.13,67.8,High
18,Female,172,125,56,525.0,Cardio,29.8,2.0,3,1,30.26,50.4,Medium
25,Male,180,120,59,442.0,Strength,23.2,2.3,3,1,19.91,40.2,Medium
33,Male,169,125,58,949.0,Strength,28.4,3.4,2,1,28.69,82.8,High
31,Female,168,169,74,1318.0,HIIT,16.5,2.7,4,3,23.81,93.60000000000001,High
29,Male,174,141,52,496.0,Yoga,26.6,2.5,2,1,27.52,38.4,Medium
40,Male,161,160,71,792.0,Strength,21.4,3.0,3,1,15.61,54.0,High
32,Male,184,143,72,448.0,Cardio,26.9,2.9,3,1,37.76,34.199999999999996,Medium
45,Female,172,144,63,888.0,Strength,34.1,1.6,3,1,25.23,82.2,High
51,Female,193,134,74,555.0,Strength,31.1,2.6,3,1,34.25,55.2,Medium
19,Female,193,145,64,877.0,Yoga,30.6,2.1,3,2,17.93,72.6,High
49,Male,194,127,51,440.0,Yoga,29.6,2.6,3,1,19.65,42.0,Medium
40,Female,197,143,73,1380.0,Cardio,18.1,2.7,5,3,26.74,115.8,High
39,Female,162,167,63,768.0,HIIT,27.6,1.7,3,1,22.26,55.2,High
42,Male,165,157,65,886.0,HIIT,22.9,2.6,3,2,19.69,68.39999999999999,High
39,Female,178,125,56,1175.0,Strength,18.5,2.7,4,3,21.65,112.8,High
39,Female,162,154,53,1024.0,Cardio,32.4,1.5,3,2,25.51,79.80000000000001,High
59,Male,177,161,67,1036.0,HIIT,23.0,2.6,4,2,34.89,78.0,High
23,Male,198,120,73,891.0,HIIT,23.5,2.9,2,1,28.43,81.0,High
32,Male,168,165,54,1289.0,Strength,29.9,3.5,2,1,18.53,85.19999999999999,High
54,Female,171,155,55,830.0,Cardio,26.0,2.3,4,2,18.67,71.39999999999999,High
50,Female,164,131,56,943.0,HIIT,17.0,2.7,4,3,18.23,96.0,High
25,Female,162,157,64,1123.0,Yoga,25.6,1.6,3,2,25.41,85.8,High
22,Male,170,130,50,715.0,Yoga,28.2,2.3,4,2,32.24,60.0,High
56,Male,189,131,73,817.0,Strength,20.9,2.7,4,2,38.73,75.6,High
21,Female,163,161,53,1103.0,Strength,31.7,1.7,4,2,22.98,82.2,High
23,Female,164,169,74,1056.0,Strength,25.6,1.5,2,1,24.13,75.0,High
49,Male,160,158,50,806.0,Strength,26.7,3.4,3,2,29.98,61.800000000000004,High
47,Male,186,126,60,1160.0,HIIT,14.2,3.5,5,3,34.53,111.60000000000001,High
52,Male,187,130,67,598.0,Cardio,24.0,2.0,2,1,26.46,55.800000000000004,Medium
57,Male,188,155,63,882.0,Strength,25.2,3.4,4,2,28.78,69.0,High
33,Female,177,150,71,638.0,Strength,29.0,1.7,2,1,22.27,51.0,High
30,Male,171,152,60,1145.0,HIIT,23.0,3.7,3,2,23.08,82.2,High
59,Female,172,132,59,725.0,Strength,33.0,2.2,2,1,15.46,73.2,High
47,Female,161,137,66,845.0,Strength,27.7,2.4,3,2,22.18,82.2,High
36,Female,196,160,53,1200.0,Cardio,32.2,1.6,4,2,15.59,90.0,High
34,Male,175,143,73,574.0,Yoga,22.1,3.5,3,1,29.7,43.8,Medium
36,Male,183,128,64,767.0,Strength,22.5,3.4,4,2,14.78,65.4,High
45,Male,194,150,65,973.0,HIIT,23.4,3.1,4,2,19.74,78.60000000000001,High
43,Male,181,160,70,1505.0,Cardio,12.9,3.5,5,3,21.8,114.0,High
54,Female,195,129,62,720.0,HIIT,29.5,2.1,2,1,22.1,74.4,High
43,Male,170,121,58,707.0,Cardio,27.5,3.2,2,1,19.37,70.8,High
40,Male,188,157,60,1192.0,Cardio,22.1,2.0,3,1,25.13,82.8,High
26,Female,194,134,60,1293.0,Strength,15.1,2.7,5,3,28.49,115.8,High
29,Male,174,122,55,1020.0,Strength,13.9,3.5,4,3,33.04,91.2,High
18,Female,190,162,50,996.0,Strength,33.2,2.2,4,2,24.52,73.8,High
18,Female,175,150,71,1425.0,Yoga,15.3,2.7,4,3,22.41,114.0,High
51,Female,169,125,55,838.0,Yoga,31.1,2.5,4,2,25.35,89.4,High
49,Female,191,122,62,626.0,HIIT,28.8,1.9,4,2,26.41,68.39999999999999,High
42,Female,161,130,71,608.0,Strength,32.9,1.6,3,1,14.1,62.400000000000006,High
57,Female,183,134,73,724.0,Yoga,33.7,2.0,4,2,19.35,72.0,High
18,Female,182,164,71,492.0,Strength,33.5,2.4,3,1,26.33,36.0,Medium
33,Female,161,147,54,1301.0,Yoga,18.9,2.7,4,3,21.45,106.2,High
56,Male,197,129,64,639.0,Yoga,22.7,2.2,3,2,36.22,60.0,High
22,Male,190,157,67,1278.0,Cardio,28.1,2.4,4,2,29.83,88.8,High
39,Male,199,166,69,1205.0,Strength,25.3,2.3,3,1,19.76,79.2,High
46,Male,185,169,63,1171.0,Strength,20.5,3.4,3,1,40.45,84.0,High
20,Female,188,169,64,422.0,Yoga,29.6,1.6,2,1,20.47,30.0,Medium
29,Male,162,126,54,1005.0,Strength,29.4,3.2,2,1,20.63,87.0,High
43,Female,173,134,53,440.0,Yoga,33.9,1.9,2,1,15.5,43.8,Medium
33,Male,184,137,51,1198.0,Strength,10.5,3.5,4,3,20.66,95.4,High
54,Male,160,137,56,868.0,Cardio,27.4,3.3,4,2,17.63,76.8,High
39,Male,162,160,59,634.0,Strength,28.1,3.6,2,1,30.47,43.199999999999996,High
46,Female,185,143,65,566.0,Cardio,27.7,1.6,3,1,22.23,52.8,Medium
31,Male,177,121,59,992.0,HIIT,24.7,2.5,4,2,26.95,89.4,High
45,Female,168,159,67,894.0,Strength,32.1,2.5,4,2,17.92,75.0,High
22,Female,197,139,66,883.0,Strength,29.4,1.8,3,2,20.05,76.2,High
47,Male,182,153,70,1500.0,Strength,10.6,3.5,4,3,21.87,118.8,High
22,Male,180,162,62,1203.0,Cardio,27.1,2.4,4,2,36.25,81.0,High
29,Male,160,145,50,1316.0,Strength,14.6,3.5,5,3,20.61,99.0,High
33,Female,180,126,50,1159.0,Strength,18.3,2.7,5,3,24.78,110.4,High
43,Male,186,157,64,995.0,Yoga,27.7,3.4,2,1,28.02,76.8,High
43,Female,165,149,50,1247.0,HIIT,16.8,2.7,5,3,24.64,111.60000000000001,High
38,Female,195,161,55,499.0,Cardio,26.8,2.7,2,1,12.67,37.2,Medium
56,Male,187,124,74,927.0,Yoga,13.2,3.5,5,3,23.59,90.6,High
53,Male,176,130,62,444.0,Cardio,23.3,2.9,3,1,31.04,41.4,Medium
50,Female,199,120,50,1042.0,Yoga,19.3,2.7,5,3,23.27,115.8,High
47,Female,162,153,54,1060.0,HIIT,15.6,2.7,5,3,19.69,92.4,High
54,Female,171,120,58,940.0,Yoga,17.2,2.7,4,3,27.55,104.4,High
40,Male,198,138,74,1085.0,Cardio,24.0,2.5,3,2,14.85,85.8,High
27,Female,171,121,66,569.0,Strength,34.4,2.0,3,1,22.44,56.4,Medium
22,Male,161,140,65,393.0,Strength,21.5,2.3,3,1,18.37,30.6,Medium
53,Female,181,139,57,663.0,HIIT,25.1,2.4,4,2,23.53,63.6,High
51,Female,182,142,66,914.0,Cardio,27.4,2.4,3,1,25.02,85.8,High
48,Male,189,140,64,700.0,Cardio,28.2,3.5,3,2,32.7,60.6,High
27,Female,164,143,73,994.0,Cardio,27.1,1.5,2,1,18.1,83.39999999999999,High
36,Male,168,123,50,1218.0,HIIT,11.2,3.5,5,3,22.32,108.0,High
49,Male,180,131,61,739.0,Strength,21.3,3.0,4,2,17.44,68.39999999999999,High
18,Female,170,141,54,1396.0,Yoga,18.6,2.7,5,3,27.68,118.8,High
22,Male,164,139,73,795.0,HIIT,20.7,2.4,3,1,14.59,62.400000000000006,High
21,Male,194,137,55,1356.0,Yoga,11.7,3.5,4,3,22.41,108.0,High
33,Female,186,120,74,948.0,Strength,16.4,2.7,5,3,24.13,94.80000000000001,High
41,Male,161,149,50,900.0,HIIT,25.6,2.6,3,2,21.39,73.2,High
33,Male,183,152,74,1170.0,Strength,27.3,3.3,4,2,41.6,84.0,High
19,Male,190,143,50,952.0,Yoga,25.3,2.3,4,2,27.79,72.6,High
45,Female,192,133,59,395.0,Cardio,34.3,2.3,2,1,26.57,39.6,Medium
49,Male,198,155,59,921.0,Cardio,29.5,3.1,3,2,39.3,72.0,High
44,Female,189,124,52,491.0,Yoga,28.6,2.6,2,1,15.5,52.8,Medium
37,Female,196,130,66,448.0,Cardio,32.8,2.4,2,1,30.89,41.4,Medium
41,Male,187,143,68,545.0,Yoga,27.4,3.4,2,1,23.14,46.2,Medium
29,Male,190,150,60,627.0,HIIT,28.9,2.9,2,1,23.53,45.6,High
52,Male,170,132,67,555.0,HIIT,24.5,2.3,2,1,15.88,51.0,Medium
50,Female,182,135,51,729.0,HIIT,30.3,2.0,2,1,24.55,72.0,High
50,Male,161,143,58,1203.0,Cardio,12.1,3.5,4,3,32.63,102.0,High
54,Male,199,132,73,882.0,Strength,28.5,2.9,3,2,33.45,81.0,High
29,Male,186,143,66,1479.0,Cardio,11.1,3.5,5,3,23.65,112.8,High
20,Male,194,145,63,997.0,Cardio,22.4,3.2,3,2,37.53,75.0,High
18,Male,161,121,53,586.0,Strength,23.7,3.0,3,1,18.12,52.8,Medium
50,Female,198,135,66,753.0,Strength,27.3,2.0,4,2,23.56,74.4,High
57,Female,196,157,66,926.0,Strength,30.6,1.8,3,2,26.36,78.60000000000001,High
27,Male,180,165,61,1025.0,Strength,21.3,2.3,2,1,19.71,67.8,High
46,Male,164,120,69,873.0,Cardio,23.2,3.2,3,2,28.59,88.2,High
30,Male,180,168,67,1155.0,Yoga,29.1,3.1,2,1,22.17,75.0,High
29,Male,188,130,52,937.0,HIIT,24.1,3.2,4,2,34.63,78.60000000000001,High
48,Female,179,154,60,1012.0,Yoga,32.5,1.9,4,2,26.58,87.6,High
19,Male,197,162,74,740.0,Cardio,21.1,2.4,2,1,34.12,49.8,High
52,Female,179,148,67,779.0,Strength,27.5,2.4,3,1,25.67,70.19999999999999,High
40,Female,184,156,53,920.0,HIIT,33.1,2.4,4,2,20.2,70.8,High
34,Male,161,136,66,1055.0,HIIT,27.6,2.8,3,2,46.9,84.6,High
43,Female,191,158,67,931.0,Yoga,28.9,2.2,3,1,28.88,78.60000000000001,High
25,Female,185,161,54,1304.0,Cardio,19.8,2.7,5,3,26.05,97.2,High
46,Female,165,147,63,463.0,Cardio,34.1,1.9,2,1,19.1,42.0,Medium
43,Female,162,148,59,886.0,Cardio,34.6,2.3,3,2,15.5,79.80000000000001,High
27,Male,192,162,64,1622.0,HIIT,12.1,3.5,4,3,33.2,109.2,High
43,Male,160,122,50,658.0,Yoga,22.0,3.4,3,1,35.51,65.4,High
51,Female,164,129,65,499.0,HIIT,31.3,2.3,3,1,26.52,51.6,Medium
58,Male,172,161,60,964.0,HIIT,26.8,2.9,2,1,21.27,72.6,High
24,Male,178,133,72,710.0,Strength,21.3,2.8,3,1,18.29,58.199999999999996,High
21,Male,171,131,69,699.0,Yoga,27.9,3.1,3,1,26.69,58.199999999999996,High
28,Male,184,166,55,959.0,Strength,20.2,3.2,3,2,32.66,63.0,High
46,Male,194,161,73,725.0,Cardio,24.8,2.9,2,1,18.39,54.6,High
53,Female,171,149,71,898.0,HIIT,28.3,2.2,3,2,21.26,80.4,High
42,Male,189,151,65,1151.0,Yoga,13.7,3.5,5,3,26.01,92.4,High
38,Male,164,151,51,1379.0,Cardio,11.6,3.5,5,3,27.61,99.6,High
53,Male,193,161,50,1084.0,Yoga,28.3,2.2,4,2,31.3,81.60000000000001,High
27,Male,181,151,73,615.0,HIIT,25.9,3.6,3,1,18.35,44.4,High
54,Female,198,145,73,718.0,Yoga,32.9,2.4,4,2,30.51,66.0,High
26,Female,172,120,58,642.0,Cardio,34.9,1.9,4,2,19.91,64.2,High
41,Female,162,161,71,920.0,Strength,31.8,2.2,4,2,25.05,76.2,High
52,Female,179,121,61,768.0,HIIT,34.8,1.6,3,1,16.8,84.6,High
52,Male,190,136,66,1144.0,Strength,10.1,3.5,5,3,26.39,102.0,High
53,Female,164,149,74,711.0,HIIT,28.4,1.5,4,2,15.43,63.6,High
35,Male,183,158,64,730.0,Cardio,21.1,2.4,2,1,27.23,50.4,High
56,Male,199,126,68,412.0,HIIT,22.6,3.2,2,1,32.69,39.6,Medium
49,Male,192,146,71,932.0,Strength,28.4,3.4,4,2,24.31,77.4,High
41,Male,167,128,59,1185.0,HIIT,10.2,3.5,5,3,23.33,112.2,High
40,Male,183,141,61,946.0,Cardio,25.2,3.0,3,2,17.03,73.2,High
49,Female,179,153,63,881.0,HIIT,30.7,2.1,3,2,20.75,76.8,High
54,Female,175,165,58,1025.0,Strength,30.6,2.0,2,1,20.71,82.8,High
29,Female,171,168,62,907.0,Cardio,29.8,1.7,4,2,23.22,64.80000000000001,High
30,Female,172,120,52,780.0,Strength,32.9,1.6,3,2,25.22,78.0,High
40,Male,198,128,70,612.0,HIIT,21.3,3.3,2,1,20.1,52.2,High
42,Female,184,139,63,382.0,Yoga,28.1,2.6,2,1,14.87,36.6,Medium
52,Male,191,138,70,1011.0,Strength,26.2,2.8,4,2,21.63,88.8,High
58,Female,183,155,59,753.0,HIIT,31.9,2.3,3,1,17.93,64.80000000000001,High
47,Male,168,159,65,1133.0,Yoga,24.0,3.6,3,2,26.32,86.39999999999999,High
34,Male,199,164,56,731.0,Yoga,28.8,2.2,2,1,25.11,48.6,High
37,Female,182,123,53,597.0,Cardio,29.2,2.4,2,1,22.56,58.199999999999996,Medium
42,Male,172,128,69,868.0,Yoga,24.0,3.0,2,1,16.25,82.2,High
39,Male,191,160,72,1725.0,Strength,10.2,3.5,5,3,26.02,117.6,High
30,Female,174,141,74,1304.0,Strength,17.8,2.7,4,3,22.28,111.0,High
36,Male,195,137,60,1492.0,Yoga,13.5,3.5,5,3,24.16,118.8,High
53,Female,164,131,65,831.0,HIIT,26.1,2.2,4,2,28.35,84.6,High
29,Female,181,161,69,684.0,Strength,28.1,1.9,2,1,22.86,51.0,High
58,Female,175,162,53,933.0,Strength,32.8,2.3,4,2,26.19,76.8,High
36,Male,169,158,71,1199.0,Cardio,23.7,3.4,4,2,33.17,82.8,High
29,Male,183,128,71,1169.0,HIIT,11.2,3.5,4,3,31.63,99.6,High
26,Male,177,125,72,639.0,Yoga,26.7,2.2,2,1,26.75,55.800000000000004,High
24,Female,177,138,66,980.0,HIIT,27.0,2.1,3,2,27.82,85.19999999999999,High
45,Male,166,167,62,1066.0,Cardio,29.0,2.2,3,1,20.38,77.4,High
31,Female,163,166,60,913.0,Cardio,26.1,2.5,2,1,17.7,66.0,High
48,Female,185,126,52,777.0,HIIT,32.1,2.1,4,2,24.91,82.2,High
36,Male,164,135,58,757.0,Cardio,25.0,3.4,4,2,42.3,61.2,High
33,Female,175,124,55,558.0,Cardio,33.7,1.9,3,1,21.16,54.0,Medium
22,Male,194,135,71,386.0,Cardio,21.3,2.2,2,1,27.84,31.200000000000003,Medium
52,Male,185,120,70,796.0,HIIT,26.8,2.1,4,2,25.98,80.4,High
29,Male,177,156,60,1107.0,Cardio,25.7,2.5,4,2,32.51,77.4,High
42,Male,188,158,65,1314.0,Yoga,12.4,3.5,4,3,23.73,100.8,High
38,Male,182,138,68,1321.0,Yoga,12.5,3.5,5,3,27.59,104.4,High
53,Female,173,156,54,962.0,Strength,32.2,1.8,3,2,17.6,82.2,High
40,Female,174,136,63,415.0,Yoga,34.4,2.2,2,1,23.87,36.6,Medium
33,Female,192,145,66,834.0,Strength,25.9,1.5,4,2,23.95,69.0,High
56,Male,184,141,52,705.0,HIIT,20.2,2.9,4,2,31.84,60.6,High
59,Male,180,127,53,453.0,Cardio,28.1,2.7,3,1,21.16,43.199999999999996,Medium
56,Male,176,152,65,1332.0,Yoga,10.5,3.5,5,3,31.53,106.2,High
31,Female,182,121,65,883.0,Strength,34.9,2.2,3,1,13.78,87.6,High
48,Male,176,149,70,1401.0,HIIT,13.1,3.5,5,3,25.33,114.0,High
22,Female,173,166,74,1204.0,Strength,31.5,2.3,3,2,34.06,87.0,High
52,Female,188,139,53,794.0,Cardio,27.0,2.3,4,2,28.52,76.2,High
40,Male,179,137,68,851.0,Yoga,22.4,3.7,4,2,20.86,67.8,High
46,Male,189,162,66,1467.0,HIIT,13.3,3.5,5,3,21.07,109.80000000000001,High
28,Female,178,129,62,710.0,Strength,34.1,1.7,3,2,24.37,66.0,High
35,Male,198,143,71,810.0,HIIT,29.8,2.7,4,2,21.04,61.800000000000004,High
29,Female,172,123,72,910.0,Strength,27.0,2.0,3,1,23.76,88.8,High
26,Male,177,156,73,1004.0,Strength,21.3,2.7,3,2,23.84,70.19999999999999,High
27,Male,182,123,50,907.0,Cardio,20.6,3.1,2,1,30.76,80.4,High
34,Female,192,132,61,904.0,Cardio,33.7,2.1,4,2,30.4,82.2,High
55,Male,198,144,53,969.0,Strength,22.9,2.9,4,2,18.35,81.60000000000001,High
24,Female,199,132,60,825.0,Yoga,25.0,2.0,3,2,26.4,75.0,High
30,Male,177,137,54,957.0,HIIT,22.2,3.7,3,1,31.08,76.2,High
57,Female,168,143,51,592.0,HIIT,28.4,2.6,3,1,26.79,55.2,Medium
59,Female,192,121,66,637.0,Cardio,34.9,1.9,3,2,25.05,70.19999999999999,High
26,Male,191,167,57,937.0,Yoga,25.2,2.2,2,1,30.89,61.2,High
44,Female,176,152,55,958.0,Strength,27.0,2.5,2,1,26.16,84.0,High
19,Male,178,138,70,463.0,Cardio,23.3,3.7,3,1,16.27,36.6,Medium
22,Male,186,128,58,1345.0,Strength,11.7,3.5,5,3,23.88,114.6,High
46,Male,165,147,62,844.0,Strength,20.2,2.5,4,2,21.05,69.6,High
54,Female,194,154,60,672.0,Cardio,26.4,1.9,3,1,25.55,58.199999999999996,High
55,Female,196,158,65,768.0,Yoga,32.0,2.6,3,1,25.49,64.80000000000001,High
36,Male,193,129,65,972.0,HIIT,21.2,3.2,3,1,27.69,82.2,High
25,Male,179,120,51,686.0,Cardio,22.3,2.5,3,2,36.01,62.400000000000006,High
18,Female,184,161,59,1143.0,Yoga,28.5,2.2,3,2,27.18,85.19999999999999,High
39,Male,163,140,61,593.0,Strength,27.6,3.6,2,1,23.88,46.2,Medium
34,Male,169,128,57,472.0,Cardio,25.8,3.4,2,1,24.09,40.2,Medium
24,Female,169,166,60,1071.0,HIIT,31.9,2.4,2,1,21.34,77.4,High
42,Male,183,134,59,876.0,HIIT,25.7,3.3,3,2,20.2,79.2,High
21,Female,180,154,62,878.0,Strength,31.8,1.7,3,2,28.03,68.39999999999999,High
53,Male,170,124,74,331.0,Cardio,20.0,3.4,3,1,22.96,32.400000000000006,Medium
23,Female,186,160,66,1072.0,HIIT,34.3,1.8,2,1,26.16,80.4,High
48,Male,175,141,56,949.0,Cardio,21.1,3.6,3,1,33.21,81.60000000000001,High
36,Male,185,160,73,1646.0,HIIT,12.0,3.5,5,3,30.09,112.2,High
56,Female,189,142,52,927.0,Strength,32.7,1.9,2,1,27.12,87.0,High
44,Male,175,126,69,842.0,Strength,24.4,3.5,4,2,36.46,81.0,High
27,Female,166,142,62,895.0,Cardio,34.5,1.8,4,2,21.23,75.6,High
43,Male,175,163,68,831.0,Yoga,24.7,2.9,3,1,17.32,61.800000000000004,High
36,Female,194,144,56,886.0,Yoga,33.7,1.6,3,1,17.25,73.8,High
56,Female,175,146,58,848.0,Strength,33.1,2.3,2,1,17.51,77.4,High
20,Female,199,160,68,1016.0,HIIT,34.8,2.5,3,2,24.26,76.2,High
30,Female,171,125,62,644.0,Yoga,34.3,2.4,4,2,28.93,61.800000000000004,High
45,Male,194,153,71,818.0,Strength,29.0,2.9,4,2,14.85,64.80000000000001,High
37,Male,180,128,57,957.0,HIIT,27.3,2.1,4,2,24.35,81.60000000000001,High
45,Female,195,168,71,1111.0,HIIT,28.7,2.6,2,1,16.5,88.2,High
25,Female,176,152,67,1186.0,Yoga,15.5,2.7,4,3,17.85,93.60000000000001,High
58,Female,191,125,72,776.0,Strength,31.9,2.3,4,2,17.82,82.8,High
56,Male,165,156,51,525.0,HIIT,29.8,3.3,3,1,13.81,40.800000000000004,Medium
18,Male,183,150,67,1510.0,HIIT,13.6,3.5,4,3,21.66,109.80000000000001,High
20,Male,186,153,67,850.0,Cardio,29.3,3.4,3,2,40.26,60.6,High
30,Male,179,160,60,1091.0,Cardio,28.0,3.3,4,2,30.4,74.4,High
45,Female,184,148,50,759.0,Yoga,26.6,2.0,4,2,23.84,68.39999999999999,High
42,Female,161,133,63,1053.0,Cardio,16.2,2.7,5,3,20.62,105.6,High
50,Female,168,155,65,983.0,Strength,28.4,2.4,4,2,18.24,84.6,High
55,Male,187,155,60,529.0,Yoga,21.7,3.1,3,1,43.4,41.4,Medium
23,Male,197,134,50,656.0,Yoga,25.8,3.5,2,1,29.46,53.4,High
49,Male,162,127,56,1150.0,Cardio,14.9,3.5,4,3,22.15,109.80000000000001,High
38,Female,179,145,65,906.0,HIIT,32.6,2.5,3,1,21.8,75.0,High
33,Female,165,155,63,822.0,Strength,29.2,1.5,3,1,23.78,63.6,High
38,Male,198,167,64,946.0,Strength,20.0,2.6,4,2,15.49,61.800000000000004,High
28,Female,192,140,63,1022.0,Strength,28.1,1.5,4,2,25.57,87.6,High
54,Male,160,147,70,830.0,Yoga,25.3,2.2,3,2,20.7,68.39999999999999,High
53,Male,196,123,60,1139.0,Strength,11.6,3.5,5,3,31.75,112.2,High
52,Female,165,135,65,826.0,HIIT,26.1,2.2,3,1,24.72,81.60000000000001,High
36,Male,193,141,68,651.0,HIIT,24.4,3.5,3,1,41.84,50.4,High
37,Female,174,131,66,354.0,Cardio,27.5,1.6,2,1,25.73,32.400000000000006,Medium
35,Male,185,135,55,1322.0,Strength,14.5,3.5,5,3,25.01,106.8,High
58,Female,173,159,60,737.0,Yoga,26.0,2.0,4,2,26.43,61.800000000000004,High
31,Female,166,157,66,463.0,Cardio,25.5,2.6,2,1,19.51,35.4,Medium
32,Female,190,161,58,1344.0,HIIT,15.0,2.7,5,3,23.56,100.19999999999999,High
48,Male,183,156,67,1398.0,Strength,11.6,3.5,5,3,28.12,108.60000000000001,High
18,Male,190,148,66,1408.0,HIIT,13.3,3.5,5,3,24.31,103.8,High
20,Female,188,137,61,1171.0,Cardio,18.7,2.7,4,3,20.29,102.6,High
33,Female,191,129,72,806.0,HIIT,29.5,2.5,3,1,19.49,75.0,High
40,Male,176,161,71,1257.0,Strength,26.8,2.9,4,2,15.75,85.19999999999999,High
28,Male,173,158,71,921.0,Strength,23.6,3.3,4,2,37.11,63.6,High
29,Male,199,137,54,1319.0,Cardio,13.3,3.5,5,3,24.64,105.0,High
27,Female,195,120,60,714.0,Strength,25.4,2.1,4,2,27.57,71.39999999999999,High
49,Male,183,158,53,1009.0,HIIT,23.9,2.3,4,2,23.94,77.4,High
33,Male,186,140,53,1078.0,HIIT,27.9,2.2,3,2,33.5,84.0,High
25,Female,184,120,52,330.0,Yoga,33.0,1.7,2,1,32.34,33.0,Medium
55,Male,191,134,73,789.0,Yoga,27.2,2.6,4,2,24.76,71.39999999999999,High
29,Male,177,123,72,1028.0,Yoga,11.0,3.5,4,3,25.15,91.2,High
41,Male,177,139,74,1355.0,HIIT,11.2,3.5,5,3,30.05,118.2,High
45,Female,196,129,66,441.0,HIIT,35.0,2.6,3,1,23.17,45.6,Medium
25,Female,185,142,56,632.0,Cardio,26.0,2.5,2,1,16.14,53.4,High
45,Female,168,160,53,684.0,Yoga,26.8,2.0,3,1,20.14,57.0,High
53,Female,194,153,72,806.0,HIIT,26.3,2.1,4,2,30.59,70.19999999999999,High
43,Female,167,165,62,1240.0,Cardio,16.6,2.7,5,3,18.44,100.19999999999999,High
25,Female,179,167,61,935.0,HIIT,27.1,1.8,3,1,22.02,67.2,High
45,Female,181,152,50,807.0,Cardio,30.0,2.3,4,2,24.28,70.8,High
45,Male,178,153,70,1287.0,Yoga,12.4,3.5,5,3,27.35,102.0,High
54,Male,189,158,68,1158.0,Yoga,29.0,3.4,3,2,27.92,88.8,High
58,Female,187,129,70,743.0,Yoga,25.3,1.8,4,2,16.53,76.8,High
53,Male,194,139,69,894.0,HIIT,23.2,2.1,3,2,17.65,78.0,High
44,Male,170,120,67,748.0,HIIT,26.0,3.1,4,2,27.94,75.6,High
34,Female,190,132,60,746.0,Cardio,31.0,2.2,3,1,23.46,67.8,High
